city,time,hour,pm10,pm2_5,nitrogen_dioxide,sulphur_dioxide,ozone,carbon_monoxide,uv_index,aqi_category,severity_score,risk_label
Mumbai,2025-12-11 22:00:00,22,27.8,27.6,24.3,23.1,56.0,401.0,0.0,Good,1381.0,High Risk
Mumbai,2025-12-11 23:00:00,23,27.2,27.0,25.8,22.4,50.0,380.0,0.0,Good,1319.4,High Risk
Mumbai,2025-12-11 00:00:00,0,30.7,30.7,43.5,20.8,26.0,337.0,0.0,Good,1254.8,High Risk
Mumbai,2025-12-11 01:00:00,1,29.9,29.8,44.2,22.7,23.0,477.0,0.0,Good,1529.3,High Risk
Mumbai,2025-12-11 02:00:00,2,32.4,32.2,44.4,25.5,24.0,661.0,0.15,Good,1931.8,High Risk
Mumbai,2025-12-11 03:00:00,3,36.3,36.2,43.2,27.9,40.0,755.0,0.95,Good,2204.3,High Risk
Mumbai,2025-12-11 04:00:00,4,38.8,38.8,39.7,29.1,84.0,674.0,2.65,Good,2185.6,High Risk
Mumbai,2025-12-11 05:00:00,5,39.7,39.7,34.8,29.8,143.0,505.0,4.7,Good,2015.0,High Risk
Mumbai,2025-12-11 06:00:00,6,38.6,38.6,30.5,30.6,198.0,370.0,6.4,Good,1887.2,High Risk
Mumbai,2025-12-11 07:00:00,7,40.2,40.2,27.1,32.4,248.0,317.0,6.9,Good,1937.6,High Risk
Mumbai,2025-12-11 08:00:00,8,47.4,47.4,24.2,34.5,292.0,299.0,6.1,Good,2088.0,High Risk
Mumbai,2025-12-11 09:00:00,9,49.7,49.5,22.7,34.8,313.0,302.0,4.3,Good,2169.6,High Risk
Mumbai,2025-12-11 10:00:00,10,48.3,47.8,24.1,32.1,293.0,330.0,2.25,Good,2147.7,High Risk
Mumbai,2025-12-11 11:00:00,11,44.4,43.7,27.0,27.7,250.0,378.0,0.75,Good,2076.5,High Risk
Mumbai,2025-12-11 12:00:00,12,36.3,35.5,27.8,24.0,209.0,419.0,0.1,Good,1958.6,High Risk
Mumbai,2025-12-11 13:00:00,13,28.5,27.4,24.0,20.9,181.0,436.0,0.0,Good,1817.1,High Risk
Mumbai,2025-12-11 14:00:00,14,24.5,23.3,18.2,18.5,156.0,445.0,0.0,Good,1694.8,High Risk
Mumbai,2025-12-11 15:00:00,15,24.6,23.6,14.9,18.8,135.0,470.0,0.0,Good,1671.6,High Risk
Mumbai,2025-12-11 16:00:00,16,27.5,26.7,16.7,24.8,117.0,539.0,0.0,Good,1811.0,High Risk
Mumbai,2025-12-11 17:00:00,17,31.0,30.4,20.9,33.6,103.0,624.0,0.0,Good,2020.0,High Risk
Mumbai,2025-12-11 18:00:00,18,33.5,33.2,24.1,38.7,90.0,663.0,0.0,Good,2113.7,High Risk
Mumbai,2025-12-11 19:00:00,19,32.6,32.5,24.4,36.2,79.0,613.0,0.0,Good,1965.7,High Risk
Mumbai,2025-12-11 20:00:00,20,30.7,30.6,23.7,30.0,71.0,517.0,0.0,Good,1706.9,High Risk
Mumbai,2025-12-11 21:00:00,21,28.9,28.8,23.5,25.1,63.0,438.0,0.0,Good,1490.1,High Risk
Mumbai,2025-12-11 22:00:00,22,27.8,27.6,24.3,23.1,56.0,401.0,0.0,Good,1381.0,High Risk
Mumbai,2025-12-11 23:00:00,23,27.2,27.0,25.8,22.4,50.0,380.0,0.0,Good,1319.4,High Risk
